,timestamp,open,high,low,close,volume,cuerpo,mecha_sup,mecha_inf,patron
461,1681894800000,29168.47,29327.21,29040.0,29200.57,5604.55168,32.099999999998545,126.63999999999942,128.47000000000116,falling star
462,1681898400000,29200.58,29286.64,29100.0,29257.26,3784.17349,56.67999999999665,29.38000000000102,100.58000000000175,morning star
463,1681902000000,29257.26,29333.0,29235.53,29310.65,3237.826,53.390000000003056,22.349999999998545,21.729999999999563,evening star
464,1681905600000,29310.64,29310.65,29185.0,29218.66,2601.083,91.97999999999956,0.010000000002037268,33.659999999999854,shooting star
465,1681909200000,29218.66,29333.0,29181.65,29333.0,2838.167,114.34000000000015,0.0,37.0099999999984,shooting star
466,1681912800000,29333.0,29500.0,29330.66,29393.46,3885.91413,60.45999999999913,106.54000000000087,2.3400000000001455,bearish doji star
467,1681916400000,29393.46,29428.9,29100.0,29260.44,3660.78588,133.02000000000044,35.44000000000233,160.4399999999987,rising sun
468,1681920000000,29260.43,29370.0,29240.01,29315.24,1921.49063,54.81000000000131,54.7599999999984,20.42000000000189,falling star
469,1681923600000,29315.24,29325.73,29080.0,29318.14,2569.77171,2.899999999997817,7.5900000000001455,235.2400000000016,falling star
470,1681927200000,29318.14,29354.3,29220.01,29277.45,2641.42752,40.68999999999869,36.159999999999854,57.44000000000233,morning star
472,1681934400000,29227.06,29315.61,29147.27,29237.71,2565.25344,10.649999999997817,77.90000000000146,79.79000000000087,envolvente bajista
473,1681938000000,29237.71,29240.15,28813.88,29170.0,5027.35416,67.70999999999913,2.4400000000023283,356.119999999999,rising sun
475,1681945200000,29076.2,29088.18,28520.0,28797.1,9618.85773,279.1000000000022,11.979999999999563,277.09999999999854,rising sun
476,1681948800000,28797.1,28965.99,28650.58,28920.01,3614.1302,122.90999999999985,45.9800000000032,146.5199999999968,evening star
477,1681952400000,28920.01,29000.0,28838.47,28934.07,2361.7833,14.06000000000131,65.93000000000029,81.53999999999724,falling star
478,1681956000000,28934.07,28958.06,28716.08,28742.57,2107.11863,191.5,23.9900000000016,26.489999999997963,shooting star
479,1681959600000,28742.58,28883.3,28549.0,28862.52,3246.80956,119.93999999999869,20.779999999998836,193.58000000000175,evening star
480,1681963200000,28862.51,28956.19,28845.71,28867.52,1912.27378,5.010000000002037,88.66999999999825,16.799999999999272,falling star
481,1681966800000,28867.52,28945.0,28818.8,28893.52,1414.49588,26.0,51.47999999999956,48.720000000001164,morning star
482,1681970400000,28893.53,29088.3,28893.52,28925.58,2449.48281,32.05000000000291,162.71999999999753,0.00999999999839929,bullish harami cross
483,1681974000000,28925.58,28947.16,28852.17,28869.66,1893.31144,55.92000000000189,21.57999999999811,17.4900000000016,bullish doji star
484,1681977600000,28869.66,28951.0,28729.0,28826.6,2350.40289,43.06000000000131,81.34000000000015,97.59999999999854,evening star
485,1681981200000,28826.61,28909.86,28822.13,28866.0,1363.64624,39.38999999999942,43.86000000000058,4.479999999999563,bearish doji star
486,1681984800000,28866.0,28906.5,28778.57,28855.22,1473.59453,10.779999999998836,40.5,76.65000000000146,falling star
487,1681988400000,28855.23,28860.23,28590.0,28607.13,3549.75685,248.09999999999854,5.0,17.13000000000102,shooting star
488,1681992000000,28607.12,28978.69,28334.0,28893.0,7438.34226,285.880000000001,85.68999999999869,273.119999999999,rising sun
489,1681995600000,28892.99,28898.57,28715.92,28820.08,3350.80634,72.90999999999985,5.579999999998108,104.16000000000349,doji gravestone
490,1681999200000,28820.07,28875.47,28676.0,28719.71,2495.42561,100.36000000000058,55.400000000001455,43.70999999999913,morning star
491,1682002800000,28719.72,28734.93,28440.66,28506.69,5174.16292,213.03000000000247,15.209999999999127,66.02999999999884,shooting star
492,1682006400000,28506.7,28658.81,28260.0,28442.56,6633.85941,64.13999999999942,152.11000000000058,182.5600000000013,falling star
493,1682010000000,28442.56,28607.54,28351.86,28452.2,3438.6153,9.639999999999418,155.34000000000015,90.70000000000073,falling star
494,1682013600000,28452.21,28526.93,28280.96,28360.49,4310.02689,91.71999999999753,74.72000000000116,79.53000000000247,envolvente alcista
495,1682017200000,28360.48,28361.83,28010.0,28104.38,7082.27731,256.09999999999854,1.3500000000021828,94.38000000000102,shooting star
496,1682020800000,28104.38,28321.69,28012.0,28204.56,3169.97933,100.18000000000029,117.12999999999738,92.38000000000102,evening star
497,1682024400000,28204.57,28286.4,28160.0,28230.4,1941.54866,25.830000000001746,56.0,44.56999999999971,martillo invertido
498,1682028000000,28230.41,28365.5,28177.42,28249.1,2370.0345,18.68999999999869,116.40000000000146,52.9900000000016,falling star
499,1682031600000,28249.1,28318.65,28249.1,28300.69,328.82342,51.590000000000146,17.960000000002765,0.0,bullish doji star
